,malt_coarseFineDifference,malt_country_code,malt_description,malt_dryYield,malt_id,malt_maxInBatch,malt_moistureContent,malt_name,malt_potential,malt_protien,malt_srmPrecise
0,,,,,1947.0,,,Barley - Malted,,,
1,1.5,,"A dark malt that gives a rich red or brown color and a nutty flavor, used in brown ales, porters, and some stouts.",60.0,429.0,10.0,4.0,Chocolate Malt,1.028,,350.0
2,1.3,,"Munich Malt has a malty sweet flavor characteristic and adds a reddish amber color to the beer. It has enough diastatic power to convert itself, but needs help from another malt, such as 2-row malt, to convert other grains.",80.0,650.0,80.0,5.0,Munich Malt,1.037,,9.0
3,,,,,536.0,,,Oats - Flaked,,,
4,2.0,,This Canadian malt imparts a honey-like flavor. It also also sometimes called Brumalt. Intensely sweet - adds a sweet malty flavor sometimes associated with honey.,80.0,589.0,10.0,3.8,Honey Malt,1.037,,25.0
5,1.5,,The is the standard starting point for almost all beer recipes. Smooth with a less grainy more moderate flavour.,79.0,1922.0,100.0,4.0,Two-Row Pale Malt,1.036,,2.0
6,,,,,378.0,,,Caramel/Crystal Malt,,,
7,,,,,234.0,,,Pale Malt,,,
10,,,,,306.0,,,Two-Row Pale Malt - Organic,,,
11,,,,,271.0,,,Blackprinz Malt,,,
18,1.5,,"Unmalted and roasted at high temperature to create a burnt, grainy, coffee-like flavor. Imparts a red to deep brown color to beer, and very strong roasted flavor. Use 2-4% in Brown ales to add a nutty flavor, or 3-10% in Porters and Stouts for coffee flavor.",55.0,753.0,10.0,5.0,Barley - Roasted,1.025,,300.0
23,,,,,247.0,,,Black Malt,,,
25,,,,,1924.0,,,CaraMunich,,,
27,1.5,,"Maris Otter is an English thoroughbred and this winter barley variety is still the favored choice of many UK cask ale brewers. In the field, its yield has been surpassed hugely by more modern varieties, so it has to be grown on contract for the maltster each year by selected farmers. The resulting malt is typically described as having a rich, nutty flavor. Performance in the brewhouse is predictable and consistent with excellent run-offs.",82.5,1920.0,100.0,3.0,Maris Otter,1.038,,3.0
32,,,,,854.0,,,Wheat Malt,,,
36,,,"Aromatic malt is a kilned barley malt used to give beer a strong, aggressive malt aroma and rich color.",77.9,209.0,100.0,,Aromatic Malt,1.036,,26.0
45,,,,,391.0,,,CaraMunich II,,,
46,,,,,555.0,,,Pale Malt - Organic,,,
47,,,"Special B refers to a type of dark, flavorful crystal malt traditionally malted in Belgium. In small amounts, it gives a unique flavor to the finished beer that is often compared to raisins or dried fruit.",64.9,790.0,10.0,,Special B Malt,1.03,,180.0
48,1.5,,"Adds body, mouth feel and head retention to the beer Creates chill haze in lighter beers, so is primarily used in dark ones.",80.0,692.0,10.0,9.0,Oats - Malted,1.037,,1.0
49,,,,,724.0,,,Pilsner Malt,,,
60,2.2,,White wheat gives a malty flavor not available from raw wheat.,86.0,865.0,60.0,4.0,Wheat Malt - White,1.04,,2.4
61,,,,,439.0,,,Coffee Malt,,,
66,,,,,382.0,,,Caramel/Crystal Malt 10L,,,
67,,,,,482.0,,,Caramel/Crystal Malt 55L,,,
68,,,"An early-maturing spring barley, it is the Scottish equivalent of Maris Otter. Though brewers north of the English border claim that its sweet, clean flavor is superior to Maris Otter. Golden Promise malt has a depth of flavor that makes it the ideal base malt for both UK and USA-style IPAs. Golden Promise is also used extensively by premium whisky distilleries such as The Macallan.",81.0,580.0,100.0,3.0,Golden Promise,,,2.0
78,,,,,566.0,,,Caramel/Crystal Malt - Light,,,
79,,,,,1950.0,,,Two-Row Barley Malt,,,
83,,,,,386.0,,,Caramel/Crystal Malt 60L,,,
84,1.5,,"Malt that has been smoked over an open fire to create a distinctive ""smoked"" flavor and aroma. Used primarily for German Rauchbier but can also be added to Brown Ales and Porters.",80.0,785.0,100.0,4.0,Smoked Malt,1.037,,9.0
86,,,,,2016.0,,,Samuel Adams two-row pale malt blend,,,
87,,,,,477.0,,,Caramel/Crystal Malt 15L,,,
89,,,,,766.0,,,Rye Malt,,,
90,1.5,,"Dextrine malt is a general term for a set of malts, including CaraPils and others, used to increase foam, head retention, sweetness, and body. Dextrine malts contain a lot of dextrins, sugar structures that are resistant to enzyme action that remain in the finished beer.",72.0,365.0,20.0,4.0,CaraPils/Dextrin Malt,1.033,,2.0
93,,,,,2005.0,,,White Wheat,,,
97,1.5,,"Very dark crystal malt - similar to a crystal 120 or Caramunich 120 malt. Adds strong caramel flavor, red color, and malty aroma.",75.0,367.0,15.0,4.0,CaraAroma,1.035,,130.0
100,,,,,745.0,,,Wheat - Raw,,,
101,1.5,,"Another Belgian malt, this gives a biscuit like flavor and aroma. Use for English ales, brown ales and porters. Can be used as a substitute for toasted malt.",79.0,246.0,10.0,4.0,Biscuit Malt,1.036,,23.0
103,1.5,,A light Belgian crystal malt used in Trappist and Abbey style Belgian ales.,73.9,399.0,10.0,4.0,CaraVienne Malt,1.034,,22.0
104,,,,,1949.0,,,Malto Franco-Belge Pils Malt,,,
106,,,,,278.0,,,Caramel/Crystal Malt 30L,,,
110,,,,,862.0,,,Wheat - Torrified,,,
111,,,,,2007.0,,,Dextrin Malt,,,
112,,,"Maillard Malts is proud to bring you this fantastic and economical all-purpose base malt. It is made from Harrington and Metcalf barley grown on the western prairies of the US and malted in Minnesota. It is low in total nitrogen, well modified, high in enzymes, and easily converts with a single step infusion mash. It has a light, clean, smooth flavor. One of our most popular base malts, it is perfect for building nearly any style ale. 1.7°L",,1995.0,,4.0,Rahr 2-Row Malt,,,
113,,,"Vienna Malt is a kiln-dried barley malt darker than pale ale malt, but not as dark as Munich Malt. It imparts a golden to orange color and a distinctive toast or biscuit malt aroma to the beer.",,814.0,90.0,,Vienna Malt,1.036,,3.5
120,1.5,,"Toasted malt that adds a ""Nutty"", ""Biscuit"", ""Baking Bread"" and/or toasted flavor to English ales.",73.0,813.0,15.0,4.0,Victory Malt,1.034,,26.0
126,,,,,534.0,,,Barley - Flaked,,,
127,,,,,270.0,,,Black Malt - Organic,,,
132,,,,,839.0,,,Munich Malt - Type I,,,
134,,,,,388.0,,,Caramel/Crystal Malt 120L,,,
135,,,,,552.0,,,Munich Malt - Dark,,,
141,,,,,387.0,,,Caramel/Crystal Malt 80L,,,
148,,,Significantly increases foam/head retention and body of the beer.,,376.0,,,CaraFoam,,,1.0
150,1.5,,Carared™ is a trademarked name for a variety of crystal malt designed to add both flavor and a deep red color to beer. Also contributes to head retention.,75.0,396.0,20.0,4.0,CaraRed,1.035,,20.0
166,,,,,385.0,,,Caramel/Crystal Malt 40L,,,
173,,,,,564.0,,,Caramel/Crystal Malt - Dark,,,
