,Unnamed: 0,hop_description,hop_id,hop_name,Alpha Acid_max,Alpha Acid_min,Beta Acid_max,Beta Acid_min,Caryophyllene_max,Caryophyllene_min,Co-humulone_max,Co-humulone_min,Farnesene_max,Farnesene_min,Geraniol_max,Geraniol_min,Humulene_max,Humulene_min,Linalool_max,Linalool_min,Myrcene_max,Myrcene_min,Total Oil_max,Total Oil_min
0,0,"Bred in Germany from Northern Brewer, Perle was an attempt at a higher-alpha replacement for Hallertauer Mittelfr?her. It has a pleasant aroma with a minty character. American versions have a very different profile than those grown in Germany.",98.0,Perle (American),9,9,4.5,3,16,12,31,28,,< 1.0% of total oil,0.4,0.2,34,28,0.8,0.3,45,30,2 mL/100g,0.8
1,1,"Some American growers also grow a version of the Czech Saazer hop, although American versions are usually considered to lack true noble hop character, with higher myrcene and total oil than true Saaz Saazer. Saaz is a difficult hop to grow in the United States due to inconsistent yields and susceptibility to disease.",113.0,Saaz (American),4.5,4.5,6,4,9,6,26,23,20,14,2,0,30,15,0.6,0.4,40,26,0.8 mL/100g,0.4
2,2,"Cascade was created in the United States as an open-pollinated cross between Fuggle and Serebrianker. Its instantly recognizable grapefruit, floral aroma is characteristic of many American ales. Cascade is also one of the easiest hop varieties to grow; it can grow well under less than ideal conditions or in short growing seasons, and unlike most varieties, if started from a good rhizome a Cascade can produce a good crop even in its first growing season.",22.0,Cascade,9,9,7.5,6,9,5,35,30,9,6,0.2,0.2,20,14,0.6,0.3,60,45,2.5 mL/100g,0.8
3,3,"Sterling is a relatively new diploid aroma variety, developed from, among other parents, Saaz, Cascade, Brewer's Gold, and Early Green. It is considered to have a very good noble hop style of spicy, floral, slightly citrusy character and is often recommended as a substitute for Saaz.",130.0,Sterling,8.5,8.5,6,4.5,8,5,27,22,19,15,0.2,0.2,18,16,0.9,0.6,45,35,2 mL/100g,1
4,4,,6.0,Apollo,,,,,,,,,,,,,,,,,,,,
5,7,,122.0,Sorachi Ace,14.5,14.5,7.5,6,11,7,28,25,5,2,0.5,0.1,26,20,0.5,0.3,55,45,3 mL/100g,1.5
6,8,"A triploid released in 1983 as part of a program attempting to develop an American substitute for Hallertauer Mittelfr?h, Mount Hood was a cross between a tetraploid Hallertauer and an unnamed aroma variety derived from Early Green. Sister hops from the same program include Liberty, Crystal, and Ultra. Mount Hood has a mild and clean aroma and flavour, excellent for finishing European lagers.",84.0,Mount Hood,,,,,,,,,,,,,,,,,,,,
7,10,"Released in 1985, Chinook is a strong bittering hop derived from Petham Golding, one of the English Golding hops. It is used in stouts and porters for its heavy spicy aroma.",26.0,Chinook,15,15,4,3,11,9,31,27,,< 1.0% of total oil,1,0.7,24,18,0.5,0.3,30,20,2.5 mL/100g,1
8,11,"Horizon is an American bittering variety with an extremely clean, subtle bitterness and alpha acids usually in the 11-13% range. Derived from Brewer's Gold and Early Green, it is currently grown only by a single American producer and so is not generally available to home brewers.",72.0,Horizon,12,12,7.5,5.5,14,8,19,16,5,3,0.5,0.1,20,10,1.5,0.9,55,45,1.5 mL/100g,0.5
9,12,"Simcoe is a dual-purpose hop variety which its grower claims is similar in character to Amarillo. It is a proprietary hop, and the name ""Simcoe"" is a registered trademark of Yakima Chief Ranches, LLC.",118.0,Simcoe,15,15,4.5,3,14,8,21,17,,< 1.0% of total oil,0.8,0.8,20,15,0.9,0.5,50,40,3.2 mL/100g,0.8
10,13,"Fuggle cultivar hops grown in the United States are not considered as desirable as the true English Fuggles, but they probably retain more of their character than most other transplanted landrace varieties. American growers developed Willamette as a similar but hardier and better-producing hops for American use. Fuggles and related varieties have been used around the world under various names, from Styrian Goldings in Slovenia to Tettnanger in the United States.",1984.0,Fuggle (American),6,6,3.5,2,15,11,32,25,8,5,0.3,0.1,40,30,1,0.6,25,15,1 mL/100g,0.5
